0 verbose cli /Users/LP1433/Work/External/stock-analysis-lite/.npm-cache/_npx/ebaba8b9e55fd0a9/node_modules/node/bin/node /usr/local/bin/npm
1 info using npm@9.6.7
2 info using node@v20.20.2
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 3ms
6 timing config:load:builtin Completed in 3ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/Users/LP1433/Work/External/stock-analysis-lite/.npmrc Completed in 0ms
10 timing config:load:project Completed in 1ms
11 timing config:load:file:/Users/LP1433/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/usr/local/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 0ms
16 timing config:load Completed in 6ms
17 timing npm:load:configload Completed in 6ms
18 timing npm:load:mkdirpcache Completed in 0ms
19 timing npm:load:mkdirplogs Completed in 0ms
20 verbose title npm install
21 verbose argv "install" "--legacy-peer-deps"
22 timing npm:load:setTitle Completed in 8ms
23 timing config:load:flatten Completed in 1ms
24 timing npm:load:display Completed in 1ms
25 verbose logfile logs-max:10 dir:/Users/LP1433/Work/External/stock-analysis-lite/.npm-cache/_logs/2026-07-10T10_55_47_066Z-
26 verbose logfile /Users/LP1433/Work/External/stock-analysis-lite/.npm-cache/_logs/2026-07-10T10_55_47_066Z-debug-0.log
27 timing npm:load:logFile Completed in 6ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 23ms
31 timing arborist:ctor Completed in 0ms
32 timing idealTree:init Completed in 87ms
33 timing idealTree:userRequests Completed in 0ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 0ms
36 timing idealTree:node_modules/@tailwindcss/oxide-wasm32-wasi Completed in 0ms
37 timing idealTree:buildDeps Completed in 1ms
38 timing idealTree:fixDepFlags Completed in 0ms
39 timing idealTree Completed in 90ms
40 silly logfile done cleaning log files
41 timing arborist:ctor Completed in 0ms
42 timing reify:loadTrees Completed in 128ms
43 timing reify:diffTrees Completed in 6ms
44 silly reify moves {}
45 timing reify:retireShallow Completed in 2ms
46 timing reify:createSparse Completed in 4ms
47 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/@tailwindcss/oxide-wasm32-wasi
48 silly reify mark deleted [
48 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/@tailwindcss/oxide-wasm32-wasi'
210 timing reifyNode:node_modules/@unrs/resolver-binding-openharmony-arm64 Completed in 40ms
211 timing reifyNode:node_modules/@unrs/resolver-binding-linux-x64-musl Completed in 40ms
212 timing reifyNode:node_modules/@unrs/resolver-binding-linux-x64-gnu Completed in 40ms
213 timing reifyNode:node_modules/@unrs/resolver-binding-linux-s390x-gnu Completed in 40ms
214 timing reifyNode:node_modules/@unrs/resolver-binding-linux-riscv64-musl Completed in 40ms
215 timing reifyNode:node_modules/@unrs/resolver-binding-linux-riscv64-gnu Completed in 40ms
216 timing reifyNode:node_modules/@unrs/resolver-binding-linux-ppc64-gnu Completed in 40ms
217 timing reifyNode:node_modules/@unrs/resolver-binding-linux-loong64-musl Completed in 40ms
218 timing reifyNode:node_modules/@unrs/resolver-binding-linux-loong64-gnu Completed in 40ms
219 timing reifyNode:node_modules/@unrs/resolver-binding-linux-arm64-musl Completed in 40ms
220 timing reifyNode:node_modules/@unrs/resolver-binding-linux-arm64-gnu Completed in 40ms
221 timing reifyNode:node_modules/@unrs/resolver-binding-linux-arm-musleabihf Completed in 40ms
222 timing reifyNode:node_modules/@unrs/resolver-binding-linux-arm-gnueabihf Completed in 40ms
223 timing reifyNode:node_modules/@unrs/resolver-binding-freebsd-x64 Completed in 39ms
224 timing reifyNode:node_modules/@unrs/resolver-binding-darwin-x64 Completed in 39ms
225 timing reifyNode:node_modules/@unrs/resolver-binding-android-arm64 Completed in 39ms
226 timing reifyNode:node_modules/@unrs/resolver-binding-android-arm-eabi Completed in 39ms
227 timing reifyNode:node_modules/@tailwindcss/oxide-win32-x64-msvc Completed in 39ms
228 timing reifyNode:node_modules/@tailwindcss/oxide-win32-arm64-msvc Completed in 39ms
229 timing reifyNode:node_modules/@tailwindcss/oxide-linux-x64-musl Completed in 39ms
230 timing reifyNode:node_modules/@tailwindcss/oxide-linux-x64-gnu Completed in 39ms
231 timing reifyNode:node_modules/@tailwindcss/oxide-linux-arm64-musl Completed in 39ms
232 timing reifyNode:node_modules/@tailwindcss/oxide-linux-arm64-gnu Completed in 39ms
233 timing reifyNode:node_modules/@tailwindcss/oxide-linux-arm-gnueabihf Completed in 40ms
234 timing reifyNode:node_modules/@tailwindcss/oxide-freebsd-x64 Completed in 40ms
235 timing reifyNode:node_modules/@tailwindcss/oxide-darwin-x64 Completed in 40ms
236 timing reifyNode:node_modules/@tailwindcss/oxide-android-arm64 Completed in 40ms
237 timing reifyNode:node_modules/@next/swc-win32-x64-msvc Completed in 40ms
238 timing reifyNode:node_modules/@next/swc-win32-arm64-msvc Completed in 40ms
239 timing reifyNode:node_modules/@next/swc-linux-x64-musl Completed in 40ms
240 timing reifyNode:node_modules/@next/swc-linux-x64-gnu Completed in 40ms
241 timing reifyNode:node_modules/@next/swc-linux-arm64-musl Completed in 40ms
242 timing reifyNode:node_modules/@next/swc-linux-arm64-gnu Completed in 40ms
243 timing reifyNode:node_modules/@next/swc-darwin-x64 Completed in 40ms
244 timing reifyNode:node_modules/@img/sharp-win32-x64 Completed in 40ms
245 timing reifyNode:node_modules/@img/sharp-win32-ia32 Completed in 40ms
246 timing reifyNode:node_modules/@img/sharp-win32-arm64 Completed in 40ms
247 timing reifyNode:node_modules/@img/sharp-wasm32 Completed in 40ms
248 timing reifyNode:node_modules/@img/sharp-linuxmusl-x64 Completed in 40ms
249 timing reifyNode:node_modules/@img/sharp-linuxmusl-arm64 Completed in 40ms
250 timing reifyNode:node_modules/@img/sharp-linux-x64 Completed in 40ms
251 timing reifyNode:node_modules/@img/sharp-linux-s390x Completed in 40ms
252 timing reifyNode:node_modules/@img/sharp-linux-riscv64 Completed in 40ms
253 timing reifyNode:node_modules/@img/sharp-linux-ppc64 Completed in 40ms
254 timing reifyNode:node_modules/@img/sharp-linux-arm64 Completed in 40ms
255 timing reifyNode:node_modules/@img/sharp-linux-arm Completed in 40ms
256 timing reifyNode:node_modules/@img/sharp-libvips-linuxmusl-x64 Completed in 40ms
257 timing reifyNode:node_modules/@img/sharp-libvips-linuxmusl-arm64 Completed in 40ms
258 timing reifyNode:node_modules/@img/sharp-libvips-linux-x64 Completed in 40ms
259 timing reifyNode:node_modules/@img/sharp-libvips-linux-s390x Completed in 40ms
260 timing reifyNode:node_modules/@img/sharp-libvips-linux-riscv64 Completed in 40ms
261 timing reifyNode:node_modules/@img/sharp-libvips-linux-ppc64 Completed in 40ms
262 timing reifyNode:node_modules/@img/sharp-libvips-linux-arm64 Completed in 40ms
263 timing reifyNode:node_modules/@img/sharp-libvips-linux-arm Completed in 40ms
264 timing reifyNode:node_modules/@img/sharp-libvips-darwin-x64 Completed in 40ms
265 timing reifyNode:node_modules/@img/sharp-darwin-x64 Completed in 40ms
266 silly tarball no local data for @tailwindcss/oxide-darwin-arm64@https://registry.npmjs.org/@tailwindcss/oxide-darwin-arm64/-/oxide-darwin-arm64-4.3.2.tgz. Extracting by manifest.
267 silly tarball no local data for @img/sharp-darwin-arm64@https://registry.npmjs.org/@img/sharp-darwin-arm64/-/sharp-darwin-arm64-0.34.5.tgz. Extracting by manifest.
268 silly tarball no local data for sharp@https://registry.npmjs.org/sharp/-/sharp-0.34.5.tgz. Extracting by manifest.
269 timing reifyNode:node_modules/@img/colour Completed in 69ms
270 timing reifyNode:node_modules/sharp/node_modules/semver Completed in 77ms
271 timing reifyNode:node_modules/@unrs/resolver-binding-wasm32-wasi/node_modules/@emnapi/runtime Completed in 77ms
272 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 436ms
273 timing auditReport:getReport Completed in 439ms
274 silly audit report {
274 silly audit report   postcss: [
274 silly audit report     {
274 silly audit report       id: 1117015,
274 silly audit report       url: 'https://github.com/advisories/GHSA-qx2v-qp2m-jg93',
274 silly audit report       title: 'PostCSS has XSS via Unescaped </style> in its CSS Stringify Output',
274 silly audit report       severity: 'moderate',
274 silly audit report       vulnerable_versions: '<8.5.10',
274 silly audit report       cwe: [Array],
274 silly audit report       cvss: [Object]
274 silly audit report     }
274 silly audit report   ]
274 silly audit report }
275 timing metavuln:cache:get:security-advisory:postcss:685RVq5xScaqegAXk2BRJrsMaZmsz1d/volUoA67iVw3AvHhUlX03u+VPRrmo8iuObcSDvuZF+fuiOnLC9L1uA== Completed in 5ms
276 http fetch GET 200 https://registry.npmjs.org/postcss 324ms (cache revalidated)
277 timing metavuln:packument:postcss Completed in 325ms
278 timing metavuln:load:security-advisory:postcss:1117015 Completed in 1ms
279 timing metavuln:calculate:security-advisory:postcss:1117015 Completed in 326ms
280 timing metavuln:cache:get:security-advisory:next:++TMQRwRMuAg5JaA57A8kadT8SbeBIqrzl+otPGsE46Z5PGnGvwSbtrHMqHSzpH6UEwsYqk9mYjoPnnsNBcW7Q== Completed in 3ms
281 http fetch GET 200 https://registry.npmjs.org/sharp/-/sharp-0.34.5.tgz 840ms (cache miss)
282 timing reifyNode:node_modules/sharp Completed in 895ms
283 http fetch GET 200 https://registry.npmjs.org/@img/sharp-darwin-arm64/-/sharp-darwin-arm64-0.34.5.tgz 945ms (cache miss)
284 timing reifyNode:node_modules/@img/sharp-darwin-arm64 Completed in 997ms
285 http fetch GET 200 https://registry.npmjs.org/next 328ms (cache revalidated)
286 timing metavuln:packument:next Completed in 523ms
287 timing metavuln:load:security-advisory:next:685RVq5xScaqegAXk2BRJrsMaZmsz1d/volUoA67iVw3AvHhUlX03u+VPRrmo8iuObcSDvuZF+fuiOnLC9L1uA== Completed in 33ms
288 timing metavuln:calculate:security-advisory:next:685RVq5xScaqegAXk2BRJrsMaZmsz1d/volUoA67iVw3AvHhUlX03u+VPRrmo8iuObcSDvuZF+fuiOnLC9L1uA== Completed in 556ms
289 timing auditReport:init Completed in 935ms
290 timing reify:audit Completed in 1375ms
291 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/oxide-darwin-arm64/-/oxide-darwin-arm64-4.3.2.tgz 2446ms (cache miss)
292 timing reifyNode:node_modules/@tailwindcss/oxide-darwin-arm64 Completed in 2498ms
293 timing reify:unpack Completed in 2499ms
294 timing reify:unretire Completed in 0ms
295 timing build:queue Completed in 2ms
296 timing build:link:node_modules/sharp/node_modules/semver Completed in 2ms
297 timing build:link Completed in 2ms
298 info run sharp@0.34.5 install node_modules/sharp node install/check.js || npm run build
299 info run sharp@0.34.5 install { code: 0, signal: null }
300 timing build:run:install:node_modules/sharp Completed in 20222ms
301 timing build:run:install Completed in 20222ms
302 timing build:deps Completed in 20228ms
303 timing build Completed in 20229ms
304 timing reify:build Completed in 20229ms
305 timing reify:trash Completed in 9ms
306 timing reify:save Completed in 55ms
307 timing reify Completed in 22966ms
308 silly ADD node_modules/sharp
309 silly ADD node_modules/sharp/node_modules/semver
310 silly ADD
311 silly ADD
312 silly ADD
313 silly ADD
314 silly ADD
315 silly ADD
316 silly ADD
317 silly ADD
318 silly ADD
319 silly ADD
320 silly ADD
321 silly ADD
322 silly ADD
323 silly ADD
324 silly ADD node_modules/@emnapi/runtime
325 silly ADD
326 silly ADD
327 silly ADD
328 silly ADD
329 silly ADD
330 silly ADD
331 silly ADD
332 silly ADD
333 silly ADD
334 silly ADD
335 silly ADD
336 silly ADD
337 silly ADD
338 silly ADD
339 silly ADD
340 silly ADD
341 silly ADD
342 silly ADD
343 silly ADD
344 silly ADD
345 silly ADD
346 silly ADD
347 silly ADD
348 silly ADD
349 silly ADD
350 silly ADD
351 silly ADD
352 silly ADD node_modules/@tailwindcss/oxide-darwin-arm64
353 silly ADD
354 silly ADD
355 silly ADD
356 silly ADD
357 silly ADD
358 silly ADD
359 silly ADD
360 silly ADD
361 silly ADD
362 silly ADD
363 silly ADD
364 silly ADD
365 silly ADD
366 silly ADD
367 silly ADD
368 silly ADD
369 silly ADD
370 silly ADD
371 silly ADD
372 silly ADD
373 silly ADD
374 silly ADD
375 silly ADD
376 silly ADD
377 silly ADD
378 silly ADD
379 silly ADD
380 silly ADD
381 silly ADD
382 silly ADD
383 silly ADD node_modules/@img/sharp-darwin-arm64
384 silly ADD node_modules/@img/colour
385 timing command:install Completed in 22994ms
386 verbose exit 0
387 timing npm Completed in 23128ms
388 info ok
